"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2002-Q3","Q3-2002","PC","Percentage","0","units",,,8.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2002-Q4","Q4-2002","PC","Percentage","0","units",,,9.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2003-Q1","Q1-2003","PC","Percentage","0","units",,,9.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2003-Q2","Q2-2003","PC","Percentage","0","units",,,9.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2003-Q3","Q3-2003","PC","Percentage","0","units",,,9.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2003-Q4","Q4-2003","PC","Percentage","0","units",,,9.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2004-Q1","Q1-2004","PC","Percentage","0","units",,,10.0666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2004-Q2","Q2-2004","PC","Percentage","0","units",,,10.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2004-Q3","Q3-2004","PC","Percentage","0","units",,,10.3666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2004-Q4","Q4-2004","PC","Percentage","0","units",,,10.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2005-Q1","Q1-2005","PC","Percentage","0","units",,,10.8333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2005-Q2","Q2-2005","PC","Percentage","0","units",,,11.1666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2005-Q3","Q3-2005","PC","Percentage","0","units",,,11.1666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2005-Q4","Q4-2005","PC","Percentage","0","units",,,10.8333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2006-Q1","Q1-2006","PC","Percentage","0","units",,,10.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2006-Q2","Q2-2006","PC","Percentage","0","units",,,10.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2006-Q3","Q3-2006","PC","Percentage","0","units",,,9.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2006-Q4","Q4-2006","PC","Percentage","0","units",,,9.56666666666666,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2007-Q1","Q1-2007","PC","Percentage","0","units",,,9.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2007-Q2","Q2-2007","PC","Percentage","0","units",,,8.63333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2007-Q3","Q3-2007","PC","Percentage","0","units",,,8.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2007-Q4","Q4-2007","PC","Percentage","0","units",,,8.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2008-Q1","Q1-2008","PC","Percentage","0","units",,,7.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2008-Q2","Q2-2008","PC","Percentage","0","units",,,7.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2008-Q3","Q3-2008","PC","Percentage","0","units",,,7.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2008-Q4","Q4-2008","PC","Percentage","0","units",,,7.13333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2009-Q1","Q1-2009","PC","Percentage","0","units",,,7.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2009-Q2","Q2-2009","PC","Percentage","0","units",,,7.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2009-Q3","Q3-2009","PC","Percentage","0","units",,,7.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2009-Q4","Q4-2009","PC","Percentage","0","units",,,7.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2010-Q1","Q1-2010","PC","Percentage","0","units",,,7.36666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2010-Q2","Q2-2010","PC","Percentage","0","units",,,7.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2010-Q3","Q3-2010","PC","Percentage","0","units",,,6.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2010-Q4","Q4-2010","PC","Percentage","0","units",,,6.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2011-Q1","Q1-2011","PC","Percentage","0","units",,,6.23333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2011-Q2","Q2-2011","PC","Percentage","0","units",,,5.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2011-Q3","Q3-2011","PC","Percentage","0","units",,,5.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2011-Q4","Q4-2011","PC","Percentage","0","units",,,5.56666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2012-Q1","Q1-2012","PC","Percentage","0","units",,,5.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2012-Q2","Q2-2012","PC","Percentage","0","units",,,5.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2012-Q3","Q3-2012","PC","Percentage","0","units",,,5.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2012-Q4","Q4-2012","PC","Percentage","0","units",,,5.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2013-Q1","Q1-2013","PC","Percentage","0","units",,,5.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2013-Q2","Q2-2013","PC","Percentage","0","units",,,5.26666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2013-Q3","Q3-2013","PC","Percentage","0","units",,,5.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2013-Q4","Q4-2013","PC","Percentage","0","units",,,5.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2014-Q1","Q1-2014","PC","Percentage","0","units",,,5.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2014-Q2","Q2-2014","PC","Percentage","0","units",,,5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2014-Q3","Q3-2014","PC","Percentage","0","units",,,5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2014-Q4","Q4-2014","PC","Percentage","0","units",,,4.93333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2015-Q1","Q1-2015","PC","Percentage","0","units",,,4.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2015-Q2","Q2-2015","PC","Percentage","0","units",,,4.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2015-Q3","Q3-2015","PC","Percentage","0","units",,,4.56666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","Q","Quarterly","2015-Q4","Q4-2015","PC","Percentage","0","units",,,4.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1991-Q1","Q1-1991","PC","Percentage","0","units",,,2.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1991-Q2","Q2-1991","PC","Percentage","0","units",,,2.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1991-Q3","Q3-1991","PC","Percentage","0","units",,,2.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1991-Q4","Q4-1991","PC","Percentage","0","units",,,2.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1992-Q1","Q1-1992","PC","Percentage","0","units",,,2.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1992-Q2","Q2-1992","PC","Percentage","0","units",,,2.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1992-Q3","Q3-1992","PC","Percentage","0","units",,,2.16666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1992-Q4","Q4-1992","PC","Percentage","0","units",,,2.26666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1993-Q1","Q1-1993","PC","Percentage","0","units",,,2.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1993-Q2","Q2-1993","PC","Percentage","0","units",,,2.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1993-Q3","Q3-1993","PC","Percentage","0","units",,,2.53333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1993-Q4","Q4-1993","PC","Percentage","0","units",,,2.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1994-Q1","Q1-1994","PC","Percentage","0","units",,,2.86666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1994-Q2","Q2-1994","PC","Percentage","0","units",,,2.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1994-Q3","Q3-1994","PC","Percentage","0","units",,,2.96666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1994-Q4","Q4-1994","PC","Percentage","0","units",,,2.93333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1995-Q1","Q1-1995","PC","Percentage","0","units",,,3.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1995-Q2","Q2-1995","PC","Percentage","0","units",,,3.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1995-Q3","Q3-1995","PC","Percentage","0","units",,,3.16666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1995-Q4","Q4-1995","PC","Percentage","0","units",,,3.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1996-Q1","Q1-1996","PC","Percentage","0","units",,,3.36666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1996-Q2","Q2-1996","PC","Percentage","0","units",,,3.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1996-Q3","Q3-1996","PC","Percentage","0","units",,,3.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1996-Q4","Q4-1996","PC","Percentage","0","units",,,3.36666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1997-Q1","Q1-1997","PC","Percentage","0","units",,,3.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1997-Q2","Q2-1997","PC","Percentage","0","units",,,3.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1997-Q3","Q3-1997","PC","Percentage","0","units",,,3.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1997-Q4","Q4-1997","PC","Percentage","0","units",,,3.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1998-Q1","Q1-1998","PC","Percentage","0","units",,,3.66666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1998-Q2","Q2-1998","PC","Percentage","0","units",,,4.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1998-Q3","Q3-1998","PC","Percentage","0","units",,,4.26666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1998-Q4","Q4-1998","PC","Percentage","0","units",,,4.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1999-Q1","Q1-1999","PC","Percentage","0","units",,,4.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1999-Q2","Q2-1999","PC","Percentage","0","units",,,4.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1999-Q3","Q3-1999","PC","Percentage","0","units",,,4.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","1999-Q4","Q4-1999","PC","Percentage","0","units",,,4.63333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2000-Q1","Q1-2000","PC","Percentage","0","units",,,4.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2000-Q2","Q2-2000","PC","Percentage","0","units",,,4.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2000-Q3","Q3-2000","PC","Percentage","0","units",,,4.66666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2000-Q4","Q4-2000","PC","Percentage","0","units",,,4.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2001-Q1","Q1-2001","PC","Percentage","0","units",,,4.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2001-Q2","Q2-2001","PC","Percentage","0","units",,,4.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2001-Q3","Q3-2001","PC","Percentage","0","units",,,5.13333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2001-Q4","Q4-2001","PC","Percentage","0","units",,,5.36666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2002-Q1","Q1-2002","PC","Percentage","0","units",,,5.26666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2002-Q2","Q2-2002","PC","Percentage","0","units",,,5.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2002-Q3","Q3-2002","PC","Percentage","0","units",,,5.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2002-Q4","Q4-2002","PC","Percentage","0","units",,,5.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2003-Q1","Q1-2003","PC","Percentage","0","units",,,5.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2003-Q2","Q2-2003","PC","Percentage","0","units",,,5.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2003-Q3","Q3-2003","PC","Percentage","0","units",,,5.16666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2003-Q4","Q4-2003","PC","Percentage","0","units",,,5.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2004-Q1","Q1-2004","PC","Percentage","0","units",,,4.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2004-Q2","Q2-2004","PC","Percentage","0","units",,,4.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2004-Q3","Q3-2004","PC","Percentage","0","units",,,4.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2004-Q4","Q4-2004","PC","Percentage","0","units",,,4.53333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2005-Q1","Q1-2005","PC","Percentage","0","units",,,4.53333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2005-Q2","Q2-2005","PC","Percentage","0","units",,,4.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2005-Q3","Q3-2005","PC","Percentage","0","units",,,4.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2005-Q4","Q4-2005","PC","Percentage","0","units",,,4.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2006-Q1","Q1-2006","PC","Percentage","0","units",,,4.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2006-Q2","Q2-2006","PC","Percentage","0","units",,,4.13333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2006-Q3","Q3-2006","PC","Percentage","0","units",,,4.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2006-Q4","Q4-2006","PC","Percentage","0","units",,,4.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2007-Q1","Q1-2007","PC","Percentage","0","units",,,4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2007-Q2","Q2-2007","PC","Percentage","0","units",,,3.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2007-Q3","Q3-2007","PC","Percentage","0","units",,,3.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2007-Q4","Q4-2007","PC","Percentage","0","units",,,3.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2008-Q1","Q1-2008","PC","Percentage","0","units",,,3.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2008-Q2","Q2-2008","PC","Percentage","0","units",,,3.96666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2008-Q3","Q3-2008","PC","Percentage","0","units",,,4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2008-Q4","Q4-2008","PC","Percentage","0","units",,,4.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2009-Q1","Q1-2009","PC","Percentage","0","units",,,4.56666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2009-Q2","Q2-2009","PC","Percentage","0","units",,,5.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2009-Q3","Q3-2009","PC","Percentage","0","units",,,5.43333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2009-Q4","Q4-2009","PC","Percentage","0","units",,,5.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2010-Q1","Q1-2010","PC","Percentage","0","units",,,5.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2010-Q2","Q2-2010","PC","Percentage","0","units",,,5.13333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2010-Q3","Q3-2010","PC","Percentage","0","units",,,5.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2010-Q4","Q4-2010","PC","Percentage","0","units",,,5,"B","Break"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2011-Q1","Q1-2011","PC","Percentage","0","units",,,4.73333333333333,"B","Break"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2011-Q2","Q2-2011","PC","Percentage","0","units",,,4.66666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2011-Q3","Q3-2011","PC","Percentage","0","units",,,4.46666666666667,"B","Break"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2011-Q4","Q4-2011","PC","Percentage","0","units",,,4.46666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2012-Q1","Q1-2012","PC","Percentage","0","units",,,4.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2012-Q2","Q2-2012","PC","Percentage","0","units",,,4.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2012-Q3","Q3-2012","PC","Percentage","0","units",,,4.23333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2012-Q4","Q4-2012","PC","Percentage","0","units",,,4.16666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","Q","Quarterly","2013-Q1","Q1-2013","PC","Percentage","0","units",,,4.2,,
